Location,Burrito,Date,Neighborhood,Address,Yelp,Google,Chips,Cost,Hunger,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Taste,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
burros and fries,carne asada,8/12/16,clairemont,4705 Clairemont Dr,3.5,4.1,No,6.89,5,18.5,21,0.65,3,5,4.5,4.5,3,4,4.5,4,4.5,4,yes,Brent,very little guac,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carmen's mexican food,carne asada,8/19/16,clairemont,4937 Diane Ave,4,4.2,No,6.5,5,21,21,0.74,4.5,4.5,3.5,4,4,3.5,4,4,4,4,yes,Brent,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto's taco shop clairemont,carne asada,9/11/16,clairemont,3095 Clairemont Dr,4,4,No,5.69,3,NA,NA,NA,4,3,1.5,3,4,4.5,3.5,2,4.5,3,no,Ricardo,,,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,carne asada,3/21/16,clairemont,4277 Genesee Ave,3.5,4,No,6.5,3.5,NA,NA,NA,3.75,5,3,3,4.5,4.5,3.5,3,4.5,3.25,NA,Ricardo,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el portal fresh mexican grill,carnitas,11/6/16,clairemont,4101 Genesee Ave,4,4.4,Yes,6.7,3.75,18,22.5,0.73,3.5,4,4,3,3.75,4,3,3.5,4.5,3.75,yes,Emily,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mister falafel,chicken shawarma,12/15/16,clairemont,4461 Clairemont Mesa Blvd,4.5,4.6,No,6.99,3.7,24,18.5,0.65,3.6,4,4,3,3.8,4.3,NA,3.8,2,3.5,yes,Scott,Richard recommended this. Like a Mediterranean burrito,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,fish,4/15/16,clairemont,4277 Genesee Ave,3.5,4,No,6.5,2.5,NA,NA,NA,3,NA,3.5,4,4,3,NA,4,1.5,3.5,NA,Erin,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el portal fresh mexican grill,mahi,11/6/16,clairemont,4101 Genesee Ave,4,4.4,Yes,7.35,2.3,19.5,23.5,0.86,4,4,3.5,2,1.5,2,2,3,1.2,3.1,no,Scott,,,0,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,mahi,3/21/16,clairemont,4277 Genesee Ave,3.5,4,No,7.3,3,NA,NA,NA,3,4.5,3.5,3,3,2,3.5,2.5,4.5,3.5,NA,Tom,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,philly ,3/21/16,clairemont,4277 Genesee Ave,3.5,4,No,6.95,4,NA,NA,NA,3,4.5,4,3,3,2,4,2,4.5,3,NA,Torben,Guac chips have lots of cheese,,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA
vallarta express,quesa,3/21/16,clairemont,4277 Genesee Ave,3.5,4,No,6.95,4.5,NA,NA,NA,2,5,3.5,4,2.5,5,3.5,2.5,4,3.75,NA,Alex,Heart-stopping amount of cheese. Second tortilla of cheese,,0,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,quesaburro,3/21/16,clairemont,4277 Genesee Ave,3.5,4,No,6.95,3.5,NA,NA,NA,3,4,3.5,4,4,4,3.5,4.5,4.5,4.1,NA,Scott,,,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los palmitos,surf & turf,4/23/17,clairemont,5145 Clairemont Mesa Blvd,4,4.1,Yes,8.25,3.5,20,24,0.92,3.5,4,4,3,3.5,4.5,3.5,3.5,5,3.6,NA,Emily,Rice was plain. Also don't like rice in burrito,,0,1,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,surf & turf,3/21/16,clairemont,4277 Genesee Ave,3.5,4,No,7.65,3,NA,NA,NA,2,4,3,3,4,2,4,2,3,3.5,NA,Richard,Hot carrots,,0,1,NA,1,NA,NA,1,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto's very mexican food,carnitas,5/24/16,del mar,2206 Carmel Valley Road,3.5,3.9,No,5.4,3,18,20,0.57,2,3.5,4,2.5,3.5,1.5,1.5,3,5,2.7,no,Emily,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto's very mexican food,chicken asada,5/24/16,del mar,2206 Carmel Valley Road,3.5,3.9,No,6.5,2,18.5,21.5,0.68,1.5,4,2,2,4.5,1,1,2,5,1.5,no,Scott,,,0,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
famoso mexican street food,cali diablo,11/14/16,downtown,815 C St,4.5,3.9,No,10.5,3,20,27,1.16,2,2.5,3.3,3.5,1.5,4,2.5,2.5,3,3.1,no,Scott,Big roach on the floor while eating. Good prep took quite a long time. Cut in half!,,0,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valentines mexican food,california,11/16/16,downtown,1157 Sixth Ave,4,4,Yes,7.9,4,20,22,0.77,3,5,5,4,5,4,3,5,2,4.5,yes,Shreejoy,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valentines mexican food,california,11/16/16,downtown,1157 Sixth Ave,4,4,Yes,7.9,4,20,21.5,0.74,4,4,3,4,4,4,3,3,4,4,yes,@synapticlee,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valentines mexican food,california,11/16/16,downtown,1157 Sixth Ave,4,4,Yes,7.9,3.5,NA,NA,NA,4,3.5,4.7,4,4.5,4.5,4.5,4,3.5,4.7,yes,@danjlurie,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valentines mexican food,california ,10/1/16,downtown,1157 Sixth Ave,4,4,Yes,7.9,4,20,22,0.77,4,4,4,4,4.5,4,4,4,2.5,4.2,yes,Scott,Best horchata. Fries are great. Chips are really good,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valentines mexican food,california chipotle,10/1/16,downtown,1157 Sixth Ave,4,4,Yes,7.9,3,18.5,22,0.71,4,4,3.5,4.5,4,3.5,2.5,4,1.5,4,yes,Emily,"Chips really good, really good but a little bit spicy chipotle. Very good horchata",,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valentines mexican food,carne asada,11/16/16,downtown,1157 Sixth Ave,4,4,Yes,6.75,3,18,21.5,0.66,4.5,4.7,4.5,3.5,4,4.5,4.5,3.5,5,4.2,yes,Scott,,,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valentines mexican food,pork california,11/16/16,downtown,1157 Sixth Ave,4,4,Yes,7.9,4,19,22,0.73,5,5,4,5,5,3,4,5,3,5,yes,Justin K,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cancun mexican & seafood,adobada,9/9/16,encinitas,1766 N Coast Hwy,4.5,4.1,Yes,6.45,3,19.5,21.5,0.72,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5,yes,Scott,Free salad,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
filiberto's,adobada,5/2/17,encinitas,476 S Coast Hwy 101,3,3.8,No,6.25,4.4,NA,NA,NA,4.2,4.5,4,3,5,3.8,2.5,3,5,3.7,NA,Scott,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cancun mexican & seafood,california,3/20/16,encinitas,1766 N Coast Hwy,4.5,4.1,Yes,6.99,4,NA,NA,NA,4,4.5,4,3.5,4,2.5,2,4,4,4.2,NA,Scott,A bit small,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cancun mexican & seafood,california,9/9/16,encinitas,1766 N Coast Hwy,4.5,4.1,Yes,6.99,4,19.5,22,0.75,3,4.5,4,4,3.5,3,4,4,5,4,yes,Emily,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
filiberto's,california,5/2/17,encinitas,476 S Coast Hwy 101,3,3.8,No,6.25,3,NA,NA,NA,4.5,4.5,3.7,3.5,4,3.5,3,4,4.5,4,NA,Emily,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cancun mexican & seafood,california ,11/17/16,encinitas,1766 N Coast Hwy,4.5,4.1,Yes,6.99,4.3,NA,NA,NA,4.8,5,4,4.4,5,4,4.3,4.3,5,4.5,yes,Scott,Sour cream is surprisingly good. Avocado salsa works very well on the burrito,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cancun mexican & seafood,california ,11/17/16,encinitas,1766 N Coast Hwy,4.5,4.1,Yes,6.99,4,NA,NA,NA,4.5,4.5,4,4.5,4,4,3.5,4.5,5,4.5,yes,Emily,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
raul's mexican food,carne asada,3/11/16,encinitas,490 S Coast Hwy 101,4,4.2,No,5,1,NA,NA,NA,2,NA,1,1,0.5,1,1.5,1,4,1,NA,Scott,burrito was mostly tortilla,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lourdes,carnitas,3/3/17,encinitas,,4,4,No,7.35,3.5,21,19,0.6,3.5,3,3.5,3,4.5,4.5,4,4,5,3.75,NA,Emily,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
